1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Analytical stress will be computed.
  Analytical stress calculation: Only the upper triangle is calculated.
                                 Final output is symmetrized.
  Analytical stress calculation: scf convergence accuracy of stress not set.
                                 Analytical stress self-consistency will not be checked explicitly.
                                 Be sure to set other criteria like sc_accuracy_rho tight enough.
  Forces evaluation will include force correction term due to incomplete self-consistency (default).
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Spin handling was not defined in control.in. Defaulting to unpolarized case.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      3.42476306 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      432
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       18
  | Maximum number of basis functions            :     2688
  | Number of Kohn-Sham states (occupied + empty):     2256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Os

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -2954.181503    -80387.3688
    2    0           2.0000      -480.889185    -13085.6605
    3    0           2.0000      -110.508096     -3007.0783
    4    0           2.0000       -23.222949      -631.9286
    5    0           2.0000        -3.354070       -91.2689
    6    0           2.0000        -0.219382        -5.9697
    2    1           6.0000      -417.993917    -11374.1932
    3    1           6.0000       -92.410428     -2514.6157
    4    1           6.0000       -17.324207      -471.4156
    5    1           6.0000        -1.858854       -50.5820
    3    2          10.0000       -72.289448     -1967.0960
    4    2          10.0000       -10.021122      -272.6886
    5    2           6.0000        -0.223638        -6.0855
    4    3          14.0000        -1.909379       -51.9568


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Os                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -2955.007946    -80409.8574
    2    0      -481.665132    -13106.7751
    3    0      -111.274880     -3027.9436
    4    0       -23.987369      -652.7295
    5    0        -4.112143      -111.8971
    6    0        -0.809889       -22.0382
    2    1      -418.768614    -11395.2738
    3    1       -93.176846     -2535.4710
    4    1       -18.088488      -492.2128
    5    1        -2.609746       -71.0148
    3    2       -73.055693     -1987.9465
    4    2       -10.785212      -293.4806
    5    2        -0.927381       -25.2353
    4    3        -2.672609       -72.7254


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    6    1        -0.535254       -14.5650       4.569363
    5    2        -0.927358       -25.2347       4.043554
    6    0        -0.809785       -22.0354       4.513842


  Os                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         8.200000       -57.1775           1.028319           1.028319           4.194604

  Creating atomic-like basis functions for current effective potential.

  Species Os                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -2954.181503    -80387.3688       0.127130
    2    0      -480.889185    -13085.6605       0.329889
    3    0      -110.508096     -3007.0783       0.695396
    4    0       -23.222949      -631.9286       1.465872
    5    0        -3.354070       -91.2689       3.622263
    6    0        -0.219382        -5.9697       4.569363
    2    1      -417.993917    -11374.1932       0.346422
    3    1       -92.410428     -2514.6157       0.739228
    4    1       -17.324207      -471.4156       1.656489
    5    1        -1.858854       -50.5820       4.143637
    3    2       -72.289448     -1967.0960       0.795488
    4    2       -10.021122      -272.6886       2.039133
    5    2        -0.223638        -6.0855       4.513842
    4    3        -1.909379       -51.9568       3.803794

  Assembling full basis from fixed parts.
  | Species Os :   atomic orbital   1 s accepted.
  | Species Os :   atomic orbital   2 s accepted.
  | Species Os :   atomic orbital   3 s accepted.
  | Species Os :   atomic orbital   4 s accepted.
  | Species Os :   atomic orbital   5 s accepted.
  | Species Os :    ionic orbital   6 s accepted.
  | Species Os :   atomic orbital   6 s accepted.
  | Species Os :   atomic orbital   2 p accepted.
  | Species Os :   atomic orbital   3 p accepted.
  | Species Os :   atomic orbital   4 p accepted.
  | Species Os :   atomic orbital   5 p accepted.
  | Species Os :    ionic orbital   6 p accepted.
  | Species Os :   atomic orbital   3 d accepted.
  | Species Os :   atomic orbital   4 d accepted.
  | Species Os :    ionic orbital   5 d accepted.
  | Species Os :   atomic orbital   5 d accepted.
  | Species Os :   atomic orbital   4 f accepted.
  | Species Os :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       18
  | Total number of basis functions :     2688

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           6.901472MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -80387.3687659668             -80387.0591355878 ***
           1        2             -13085.6605130364             -13085.6546714690
           1        3              -3007.0782806116              -3007.0779842771
           1        4               -631.9285933468               -631.9285722302
           1        5                -91.2688980157                -91.2688962239
           1        6                 -5.5007453373                 -5.5010064542
           1        7                  6.1265938931                  6.0846385560 ***
           1        8             -11374.1931842322             -11374.1931877539
           1        9              -2514.6156896932              -2514.6156876360
           1       10               -471.4156454446               -471.4156407257
           1       11                -50.5820044592                -50.5820034843
           1       12                  0.0871649114                  0.0838546169
           1       13              -1967.0959630475              -1967.0959625990
           1       14               -272.6886004529               -272.6885977166
           1       15                 -5.8813388034                 -5.8814483048
           1       16                  7.7632118093                  7.7774577835
           1       17                -51.9568399235                -51.9568392430
           1       18                 23.1264917595                 23.1265066461
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * However, one integral did have a negative value. This integral could be important.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.308 s.
  Wall clock time (cpu1) :      0.308 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      216 to      112
  | Number of k-points                             :       112
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     13854
  | Number of basis functions in a single unit cell        :      2688
  | Number of centers in hartree potential         :      1846
  | Number of centers in hartree multipole         :      1098
  | Number of centers in electron density summation:       859
  | Number of centers in basis integrals           :       890
  | Number of centers in integrals                 :       383
  | Number of centers in hamiltonian               :       859
  | Consuming         63 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         245
  | Number of super-cells (after PM_index) [n_cells]             :          36
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          36
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     7492389

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20230621, Time     :  172926.558
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.74242185 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    1620
  Using simple linear distribution as default method for k-point parallelism.
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid001312
   Task     1 k-point     1 on nid001312
   Task     2 k-point     1 on nid001312
   Task     3 k-point     2 on nid001312
   Task     4 k-point     2 on nid001312
   Task     5 k-point     3 on nid001312
   Task     6 k-point     3 on nid001312
   Task     7 k-point     4 on nid001312
   Task     8 k-point     4 on nid001312
   Task     9 k-point     4 on nid001312
   Task    10 k-point     5 on nid001312
   Task    11 k-point     5 on nid001312
   Task    12 k-point     6 on nid001312
   Task    13 k-point     6 on nid001312
   Task    14 k-point     7 on nid001312
   Task    15 k-point     7 on nid001312
   Task    16 k-point     8 on nid001312
   Task    17 k-point     8 on nid001312
   Task    18 k-point     8 on nid001312
   Task    19 k-point     9 on nid001312
   Task    20 k-point     9 on nid001312
   Task    21 k-point    10 on nid001312
   Task    22 k-point    10 on nid001312
   Task    23 k-point    11 on nid001312
   Task    24 k-point    11 on nid001312
   Task    25 k-point    11 on nid001312
   Task    26 k-point    12 on nid001312
   Task    27 k-point    12 on nid001312
   Task    28 k-point    13 on nid001312
   Task    29 k-point    13 on nid001312
   Task    30 k-point    14 on nid001312
   Task    31 k-point    14 on nid001312
   Task    32 k-point    15 on nid001312
   Task    33 k-point    15 on nid001312
   Task    34 k-point    15 on nid001312
   Task    35 k-point    16 on nid001312
   Task    36 k-point    16 on nid001312
   Task    37 k-point    17 on nid001312
   Task    38 k-point    17 on nid001312
   Task    39 k-point    18 on nid001312
   Task    40 k-point    18 on nid001312
   Task    41 k-point    18 on nid001312
   Task    42 k-point    19 on nid001312
   Task    43 k-point    19 on nid001312
   Task    44 k-point    20 on nid001312
   Task    45 k-point    20 on nid001312
   Task    46 k-point    21 on nid001312
   Task    47 k-point    21 on nid001312
   Task    48 k-point    22 on nid001312
   Task    49 k-point    22 on nid001312
   Task    50 k-point    22 on nid001312
   Task    51 k-point    23 on nid001312
   Task    52 k-point    23 on nid001312
   Task    53 k-point    24 on nid001312
   Task    54 k-point    24 on nid001312
   Task    55 k-point    25 on nid001312
   Task    56 k-point    25 on nid001312
   Task    57 k-point    25 on nid001312
   Task    58 k-point    26 on nid001312
   Task    59 k-point    26 on nid001312
   Task    60 k-point    27 on nid001312
   Task    61 k-point    27 on nid001312
   Task    62 k-point    28 on nid001312
   Task    63 k-point    28 on nid001312
   Task    64 k-point    29 on nid001312
   Task    65 k-point    29 on nid001312
   Task    66 k-point    29 on nid001312
   Task    67 k-point    30 on nid001312
   Task    68 k-point    30 on nid001312
   Task    69 k-point    31 on nid001312
   Task    70 k-point    31 on nid001312
   Task    71 k-point    32 on nid001312
   Task    72 k-point    32 on nid001312
   Task    73 k-point    32 on nid001312
   Task    74 k-point    33 on nid001312
   Task    75 k-point    33 on nid001312
   Task    76 k-point    34 on nid001312
   Task    77 k-point    34 on nid001312
   Task    78 k-point    35 on nid001312
   Task    79 k-point    35 on nid001312
   Task    80 k-point    36 on nid001312
   Task    81 k-point    36 on nid001312
   Task    82 k-point    36 on nid001312
   Task    83 k-point    37 on nid001312
   Task    84 k-point    37 on nid001312
   Task    85 k-point    38 on nid001312
   Task    86 k-point    38 on nid001312
   Task    87 k-point    39 on nid001312
   Task    88 k-point    39 on nid001312
   Task    89 k-point    39 on nid001312
   Task    90 k-point    40 on nid001312
   Task    91 k-point    40 on nid001312
   Task    92 k-point    41 on nid001312
   Task    93 k-point    41 on nid001312
   Task    94 k-point    42 on nid001312
   Task    95 k-point    42 on nid001312
   Task    96 k-point    43 on nid001312
   Task    97 k-point    43 on nid001312
   Task    98 k-point    43 on nid001312
   Task    99 k-point    44 on nid001312
   Task   100 k-point    44 on nid001312
   Task   101 k-point    45 on nid001312
   Task   102 k-point    45 on nid001312
   Task   103 k-point    46 on nid001312
   Task   104 k-point    46 on nid001312
   Task   105 k-point    46 on nid001312
   Task   106 k-point    47 on nid001312
   Task   107 k-point    47 on nid001312
   Task   108 k-point    48 on nid001312
   Task   109 k-point    48 on nid001312
   Task   110 k-point    49 on nid001312
   Task   111 k-point    49 on nid001312
   Task   112 k-point    50 on nid001312
   Task   113 k-point    50 on nid001312
   Task   114 k-point    50 on nid001312
   Task   115 k-point    51 on nid001312
   Task   116 k-point    51 on nid001312
   Task   117 k-point    52 on nid001312
   Task   118 k-point    52 on nid001312
   Task   119 k-point    53 on nid001312
   Task   120 k-point    53 on nid001312
   Task   121 k-point    53 on nid001312
   Task   122 k-point    54 on nid001312
   Task   123 k-point    54 on nid001312
   Task   124 k-point    55 on nid001312
   Task   125 k-point    55 on nid001312
   Task   126 k-point    56 on nid001312
   Task   127 k-point    56 on nid001312
   Task   128 k-point    57 on nid001366
   Task   129 k-point    57 on nid001366
   Task   130 k-point    57 on nid001366
   Task   131 k-point    58 on nid001366
   Task   132 k-point    58 on nid001366
   Task   133 k-point    59 on nid001366
   Task   134 k-point    59 on nid001366
   Task   135 k-point    60 on nid001366
   Task   136 k-point    60 on nid001366
   Task   137 k-point    60 on nid001366
   Task   138 k-point    61 on nid001366
   Task   139 k-point    61 on nid001366
   Task   140 k-point    62 on nid001366
   Task   141 k-point    62 on nid001366
   Task   142 k-point    63 on nid001366
   Task   143 k-point    63 on nid001366
   Task   144 k-point    64 on nid001366
   Task   145 k-point    64 on nid001366
   Task   146 k-point    64 on nid001366
   Task   147 k-point    65 on nid001366
   Task   148 k-point    65 on nid001366
   Task   149 k-point    66 on nid001366
   Task   150 k-point    66 on nid001366
   Task   151 k-point    67 on nid001366
   Task   152 k-point    67 on nid001366
   Task   153 k-point    67 on nid001366
   Task   154 k-point    68 on nid001366
   Task   155 k-point    68 on nid001366
   Task   156 k-point    69 on nid001366
   Task   157 k-point    69 on nid001366
   Task   158 k-point    70 on nid001366
   Task   159 k-point    70 on nid001366
   Task   160 k-point    71 on nid001366
   Task   161 k-point    71 on nid001366
   Task   162 k-point    71 on nid001366
   Task   163 k-point    72 on nid001366
   Task   164 k-point    72 on nid001366
   Task   165 k-point    73 on nid001366
   Task   166 k-point    73 on nid001366
   Task   167 k-point    74 on nid001366
   Task   168 k-point    74 on nid001366
   Task   169 k-point    74 on nid001366
   Task   170 k-point    75 on nid001366
   Task   171 k-point    75 on nid001366
   Task   172 k-point    76 on nid001366
   Task   173 k-point    76 on nid001366
   Task   174 k-point    77 on nid001366
   Task   175 k-point    77 on nid001366
   Task   176 k-point    78 on nid001366
   Task   177 k-point    78 on nid001366
   Task   178 k-point    78 on nid001366
   Task   179 k-point    79 on nid001366
   Task   180 k-point    79 on nid001366
   Task   181 k-point    80 on nid001366
   Task   182 k-point    80 on nid001366
   Task   183 k-point    81 on nid001366
   Task   184 k-point    81 on nid001366
   Task   185 k-point    81 on nid001366
   Task   186 k-point    82 on nid001366
   Task   187 k-point    82 on nid001366
   Task   188 k-point    83 on nid001366
   Task   189 k-point    83 on nid001366
   Task   190 k-point    84 on nid001366
   Task   191 k-point    84 on nid001366
   Task   192 k-point    85 on nid001366
   Task   193 k-point    85 on nid001366
   Task   194 k-point    85 on nid001366
   Task   195 k-point    86 on nid001366
   Task   196 k-point    86 on nid001366
   Task   197 k-point    87 on nid001366
   Task   198 k-point    87 on nid001366
   Task   199 k-point    88 on nid001366
   Task   200 k-point    88 on nid001366
   Task   201 k-point    88 on nid001366
   Task   202 k-point    89 on nid001366
   Task   203 k-point    89 on nid001366
   Task   204 k-point    90 on nid001366
   Task   205 k-point    90 on nid001366
   Task   206 k-point    91 on nid001366
   Task   207 k-point    91 on nid001366
   Task   208 k-point    92 on nid001366
   Task   209 k-point    92 on nid001366
   Task   210 k-point    92 on nid001366
   Task   211 k-point    93 on nid001366
   Task   212 k-point    93 on nid001366
   Task   213 k-point    94 on nid001366
   Task   214 k-point    94 on nid001366
   Task   215 k-point    95 on nid001366
   Task   216 k-point    95 on nid001366
   Task   217 k-point    95 on nid001366
   Task   218 k-point    96 on nid001366
   Task   219 k-point    96 on nid001366
   Task   220 k-point    97 on nid001366
   Task   221 k-point    97 on nid001366
   Task   222 k-point    98 on nid001366
   Task   223 k-point    98 on nid001366
   Task   224 k-point    99 on nid001366
   Task   225 k-point    99 on nid001366
   Task   226 k-point    99 on nid001366
   Task   227 k-point   100 on nid001366
   Task   228 k-point   100 on nid001366
   Task   229 k-point   101 on nid001366
   Task   230 k-point   101 on nid001366
   Task   231 k-point   102 on nid001366
   Task   232 k-point   102 on nid001366
   Task   233 k-point   102 on nid001366
   Task   234 k-point   103 on nid001366
   Task   235 k-point   103 on nid001366
   Task   236 k-point   104 on nid001366
   Task   237 k-point   104 on nid001366
   Task   238 k-point   105 on nid001366
   Task   239 k-point   105 on nid001366
   Task   240 k-point   106 on nid001366
   Task   241 k-point   106 on nid001366
   Task   242 k-point   106 on nid001366
   Task   243 k-point   107 on nid001366
   Task   244 k-point   107 on nid001366
   Task   245 k-point   108 on nid001366
   Task   246 k-point   108 on nid001366
   Task   247 k-point   109 on nid001366
   Task   248 k-point   109 on nid001366
   Task   249 k-point   109 on nid001366
   Task   250 k-point   110 on nid001366
   Task   251 k-point   110 on nid001366
   Task   252 k-point   111 on nid001366
   Task   253 k-point   111 on nid001366
   Task   254 k-point   112 on nid001366
   Task   255 k-point   112 on nid001366
  K-point:     1 Tasks:     3 split into      3 X      1 BLACS grid
  Calculating block size based on n_basis =         2688  max_nprow =            3  max_npcol =            1
  ScaLAPACK block size set to:           16
  Allocating       36.750 MB for ovlp_complex
  Allocating       36.750 MB for ham_complex
  Allocating       36.750 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5724
  | Maximal batch size:     122
  | Minimal batch size:      49
  | Average batch size:      78.591
  | Standard deviation of batch sizes:      13.489

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1807 integration points.
  Task     1 has       1790 integration points.
  Task     2 has       1732 integration points.
  Task     3 has       1748 integration points.
  Task     4 has       1732 integration points.
  Task     5 has       1768 integration points.
  Task     6 has       1782 integration points.
  Task     7 has       1777 integration points.
  Task     8 has       1756 integration points.
  Task     9 has       1734 integration points.
  Task    10 has       1731 integration points.
  Task    11 has       1732 integration points.
  Task    12 has       1741 integration points.
  Task    13 has       1770 integration points.
  Task    14 has       1752 integration points.
  Task    15 has       1779 integration points.
  Task    16 has       1753 integration points.
  Task    17 has       1738 integration points.
  Task    18 has       1767 integration points.
  Task    19 has       1731 integration points.
  Task    20 has       1744 integration points.
  Task    21 has       1766 integration points.
  Task    22 has       1802 integration points.
  Task    23 has       1783 integration points.
  Task    24 has       1751 integration points.
  Task    25 has       1786 integration points.
  Task    26 has       1755 integration points.
  Task    27 has       1747 integration points.
  Task    28 has       1749 integration points.
  Task    29 has       1748 integration points.
  Task    30 has       1754 integration points.
  Task    31 has       1789 integration points.
  Task    32 has       1779 integration points.
  Task    33 has       1791 integration points.
  Task    34 has       1788 integration points.
  Task    35 has       1733 integration points.
  Task    36 has       1732 integration points.
  Task    37 has       1764 integration points.
  Task    38 has       1747 integration points.
  Task    39 has       1779 integration points.
  Task    40 has       1751 integration points.
  Task    41 has       1736 integration points.
  Task    42 has       1745 integration points.
  Task    43 has       1754 integration points.
  Task    44 has       1736 integration points.
  Task    45 has       1751 integration points.
  Task    46 has       1729 integration points.
  Task    47 has       1787 integration points.
  Task    48 has       1729 integration points.
  Task    49 has       1766 integration points.
  Task    50 has       1736 integration points.
  Task    51 has       1781 integration points.
  Task    52 has       1746 integration points.
  Task    53 has       1738 integration points.
  Task    54 has       1788 integration points.
  Task    55 has       1741 integration points.
  Task    56 has       1730 integration points.
  Task    57 has       1753 integration points.
  Task    58 has       1743 integration points.
  Task    59 has       1732 integration points.
  Task    60 has       1728 integration points.
  Task    61 has       1730 integration points.
  Task    62 has       1735 integration points.
  Task    63 has       1776 integration points.
  Task    64 has       1745 integration points.
  Task    65 has       1778 integration points.
  Task    66 has       1734 integration points.
  Task    67 has       1733 integration points.
  Task    68 has       1744 integration points.
  Task    69 has       1789 integration points.
  Task    70 has       1728 integration points.
  Task    71 has       1782 integration points.
  Task    72 has       1769 integration points.
  Task    73 has       1734 integration points.
  Task    74 has       1732 integration points.
  Task    75 has       1738 integration points.
  Task    76 has       1781 integration points.
  Task    77 has       1790 integration points.
  Task    78 has       1729 integration points.
  Task    79 has       1739 integration points.
  Task    80 has       1785 integration points.
  Task    81 has       1789 integration points.
  Task    82 has       1743 integration points.
  Task    83 has       1729 integration points.
  Task    84 has       1785 integration points.
  Task    85 has       1737 integration points.
  Task    86 has       1733 integration points.
  Task    87 has       1779 integration points.
  Task    88 has       1733 integration points.
  Task    89 has       1805 integration points.
  Task    90 has       1747 integration points.
  Task    91 has       1779 integration points.
  Task    92 has       1747 integration points.
  Task    93 has       1780 integration points.
  Task    94 has       1747 integration points.
  Task    95 has       1783 integration points.
  Task    96 has       1780 integration points.
  Task    97 has       1784 integration points.
  Task    98 has       1739 integration points.
  Task    99 has       1728 integration points.
  Task   100 has       1730 integration points.
  Task   101 has       1749 integration points.
  Task   102 has       1768 integration points.
  Task   103 has       1769 integration points.
  Task   104 has       1731 integration points.
  Task   105 has       1757 integration points.
  Task   106 has       1779 integration points.
  Task   107 has       1743 integration points.
  Task   108 has       1784 integration points.
  Task   109 has       1734 integration points.
  Task   110 has       1782 integration points.
  Task   111 has       1764 integration points.
  Task   112 has       1736 integration points.
  Task   113 has       1749 integration points.
  Task   114 has       1743 integration points.
  Task   115 has       1791 integration points.
  Task   116 has       1740 integration points.
  Task   117 has       1767 integration points.
  Task   118 has       1785 integration points.
  Task   119 has       1739 integration points.
  Task   120 has       1744 integration points.
  Task   121 has       1789 integration points.
  Task   122 has       1788 integration points.
  Task   123 has       1788 integration points.
  Task   124 has       1737 integration points.
  Task   125 has       1770 integration points.
  Task   126 has       1764 integration points.
  Task   127 has       1740 integration points.
  Task   128 has       1788 integration points.
  Task   129 has       1729 integration points.
  Task   130 has       1735 integration points.
  Task   131 has       1739 integration points.
  Task   132 has       1735 integration points.
  Task   133 has       1774 integration points.
  Task   134 has       1765 integration points.
  Task   135 has       1735 integration points.
  Task   136 has       1782 integration points.
  Task   137 has       1734 integration points.
  Task   138 has       1741 integration points.
  Task   139 has       1790 integration points.
  Task   140 has       1789 integration points.
  Task   141 has       1731 integration points.
  Task   142 has       1767 integration points.
  Task   143 has       1786 integration points.
  Task   144 has       1790 integration points.
  Task   145 has       1777 integration points.
  Task   146 has       1752 integration points.
  Task   147 has       1786 integration points.
  Task   148 has       1730 integration points.
  Task   149 has       1784 integration points.
  Task   150 has       1733 integration points.
  Task   151 has       1792 integration points.
  Task   152 has       1767 integration points.
  Task   153 has       1738 integration points.
  Task   154 has       1729 integration points.
  Task   155 has       1792 integration points.
  Task   156 has       1769 integration points.
  Task   157 has       1749 integration points.
  Task   158 has       1736 integration points.
  Task   159 has       1767 integration points.
  Task   160 has       1776 integration points.
  Task   161 has       1745 integration points.
  Task   162 has       1754 integration points.
  Task   163 has       1736 integration points.
  Task   164 has       1778 integration points.
  Task   165 has       1790 integration points.
  Task   166 has       1781 integration points.
  Task   167 has       1752 integration points.
  Task   168 has       1781 integration points.
  Task   169 has       1742 integration points.
  Task   170 has       1736 integration points.
